0.254617	0.178401	0.189290	0.199581	0.274192	0.182204	0.263091	0.310577	
0.268853	0.186747	0.181101	0.184845	0.183657	0.225399	0.177623	0.465852	
0.202496	0.180586	0.194471	0.191766	0.174507	0.290703	0.495534	0.186590	
0.212554	0.239958	0.180397	0.182320	0.287729	0.430026	0.356294	0.272586	
0.201672	0.186354	0.198848	0.203575	0.473946	0.217786	0.181673	0.192543	
0.202554	0.216624	0.186335	0.300965	0.292031	0.196348	0.259629	0.253909	
0.183423	0.185804	0.303933	0.192096	0.206421	0.189514	0.258271	0.270164	
0.312029	0.342985	0.184432	0.204586	0.173654	0.234796	0.180335	0.172632	
0.372629	0.310424	0.197718	0.216306	0.178916	0.208195	0.199225	0.190513	
0.226087	0.203738	0.306825	0.182926	0.233908	0.177308	0.178711	0.232203	
0.217855	0.196525	0.196202	0.351125	0.318211	0.178174	0.356027	0.245311	
0.186601	0.179848	0.210679	0.192700	0.502716	0.253405	0.204580	0.177642	
0.206329	0.217541	0.176583	0.189174	0.274685	0.417980	0.272204	0.263601	
0.182953	0.176960	0.193264	0.167918	0.192005	0.273955	0.405160	0.189731	
0.273032	0.168755	0.191876	0.222512	0.189053	0.232609	0.163870	0.473959	
0.278065	0.177785	0.173464	0.177117	0.290836	0.169761	0.183323	0.318809	
0.210586	0.257177	0.185447	0.183541	0.172545	0.255554	0.212641	0.190302	
0.236093	0.178148	0.298878	0.185882	0.236224	0.175128	0.205440	0.339670	
0.203967	0.183183	0.169723	0.307552	0.305477	0.173350	0.340628	0.205076	
0.317748	0.183797	0.189226	0.174958	0.418100	0.271637	0.196424	0.215760	
0.208559	0.185254	0.170970	0.179879	0.307348	0.383222	0.259201	0.209500	
0.363151	0.186365	0.209502	0.179400	0.176781	0.240100	0.387480	0.194383	
0.321301	0.195741	0.186171	0.215610	0.182461	0.235232	0.207063	0.412773	
0.483518	0.205223	0.172753	0.165323	0.255625	0.211121	0.209956	0.245137	
0.214365	0.467108	0.339109	0.340607	0.284124	0.366610	0.243519	0.214802	
0.198873	0.322079	0.471155	0.231523	0.380153	0.231009	0.322412	0.163798	
0.211530	0.330163	0.241579	0.480395	0.466477	0.209163	0.206368	0.394841	
0.203461	0.200940	0.359438	0.327480	0.639330	0.169701	0.191963	0.287075	
0.325546	0.378772	0.216450	0.214523	0.161565	0.574668	0.431843	0.425997	
0.308195	0.208775	0.348010	0.180440	0.221619	0.423226	0.563340	0.341810	
0.407391	0.251490	0.162455	0.331768	0.279086	0.396038	0.255015	0.619178	
0.388507	0.173248	0.223948	0.201006	0.422219	0.312267	0.383221	0.488048	
0.188287	0.284506	0.210244	0.159190	0.190166	0.200755	0.170632	0.196005	
0.178878	0.196068	0.284521	0.176587	0.224563	0.170418	0.214764	0.355009	
0.200256	0.178715	0.228740	0.279752	0.226291	0.180997	0.315479	0.190848	
0.300238	0.185087	0.209655	0.208803	0.381200	0.343728	0.179575	0.182518	
0.211232	0.206434	0.218840	0.189171	0.390229	0.362669	0.272457	0.177604	
0.373213	0.215915	0.188388	0.221250	0.228540	0.241986	0.404708	0.191703	
0.324059	0.192388	0.189442	0.190875	0.192466	0.181555	0.171183	0.370192	
0.496985	0.197692	0.180727	0.199855	0.196816	0.167632	0.218064	0.240082	
0.205487	0.482168	0.314783	0.312585	0.248968	0.331983	0.222731	0.214716	
0.195849	0.344611	0.463443	0.173863	0.405061	0.201897	0.327154	0.183687	
0.241099	0.337626	0.218366	0.447303	0.426230	0.181338	0.193398	0.381417	
0.242271	0.221311	0.310484	0.286632	0.602524	0.178880	0.172392	0.241953	
0.335046	0.376151	0.193440	0.189737	0.197781	0.548068	0.450094	0.418245	
0.329457	0.230059	0.319729	0.184437	0.241696	0.440269	0.564166	0.328984	
0.415807	0.255676	0.194190	0.318543	0.220211	0.345349	0.264484	0.587679	
0.429086	0.180735	0.204769	0.185788	0.379600	0.296930	0.385916	0.469808	
0.204030	0.422704	0.310687	0.281479	0.225940	0.368817	0.246692	0.180892	
0.340800	0.257094	0.433827	0.187239	0.340605	0.228458	0.350159	0.242376	
0.321261	0.290974	0.211287	0.419290	0.398354	0.219837	0.195033	0.336861	
0.496462	0.194303	0.310369	0.237972	0.544382	0.197206	0.205290	0.214612	
0.345230	0.330216	0.185624	0.193687	0.238016	0.528326	0.432572	0.330790	
0.523104	0.178725	0.313539	0.197927	0.178491	0.375325	0.546381	0.243743	
0.489823	0.241762	0.174380	0.334459	0.204610	0.357163	0.279098	0.526725	
0.669537	0.175316	0.184134	0.168788	0.359358	0.254273	0.393490	0.385533	
0.268628	0.620032	0.455433	0.448589	0.422299	0.504997	0.384829	0.328000	
0.268908	0.476402	0.609653	0.279188	0.538109	0.370076	0.495315	0.229473	
0.350809	0.482257	0.339152	0.593885	0.606910	0.334202	0.225876	0.513379	
0.353894	0.349351	0.482168	0.420255	0.755841	0.234432	0.326566	0.395023	
0.453194	0.511734	0.324185	0.324381	0.206099	0.734645	0.615392	0.562104	
0.441688	0.351435	0.465115	0.195352	0.329956	0.577517	0.735819	0.482844	
0.544420	0.401610	0.217920	0.462194	0.385402	0.517464	0.438531	0.736289	
0.538444	0.242415	0.346741	0.309310	0.561397	0.435894	0.565294	0.637068	
