0.225656	0.220515	0.280827	0.259882	0.639465	0.196899	0.205314	0.225003	
0.317078	0.384096	0.188769	0.204632	0.181381	0.560568	0.423639	0.396933	
0.311416	0.231937	0.261175	0.190301	0.206194	0.436472	0.560696	0.319306	
0.385869	0.269513	0.180282	0.308286	0.251213	0.371555	0.272587	0.567278	
0.376576	0.178523	0.216514	0.183556	0.424212	0.301469	0.379624	0.481500	
0.265008	0.209081	0.206260	0.210317	0.286674	0.188405	0.255343	0.350918	
0.259696	0.198321	0.196706	0.199137	0.216659	0.224728	0.193157	0.469817	
0.199765	0.192820	0.196553	0.201407	0.187208	0.301358	0.480249	0.202031	
0.205675	0.257575	0.186243	0.202521	0.280317	0.433085	0.346163	0.275083	
0.188463	0.204444	0.206626	0.196994	0.475240	0.217053	0.188068	0.187840	
0.198628	0.229415	0.198040	0.320288	0.300901	0.199170	0.256110	0.255982	
0.191370	0.207132	0.304097	0.188156	0.216677	0.181769	0.244584	0.284152	
0.302165	0.352614	0.195286	0.213334	0.192070	0.232667	0.191927	0.181343	
0.377428	0.296071	0.203056	0.229569	0.183148	0.203811	0.195838	0.206887	
0.223599	0.191227	0.318679	0.195437	0.229413	0.186394	0.202356	0.241977	
0.235746	0.197445	0.201566	0.352936	0.322353	0.195685	0.335227	0.257154	
0.198723	0.184687	0.210122	0.192837	0.504498	0.263670	0.193744	0.177906	
0.219606	0.210502	0.176417	0.199434	0.289022	0.406455	0.292542	0.288189	
0.195715	0.174292	0.180907	0.172879	0.209337	0.274085	0.409007	0.188145	
0.274800	0.173873	0.194884	0.229392	0.207694	0.235297	0.174993	0.478835	
0.277536	0.182183	0.191200	0.177336	0.286706	0.194856	0.186684	0.322837	
0.212032	0.255180	0.189956	0.176207	0.179746	0.264809	0.220992	0.204474	
0.234998	0.178452	0.296494	0.199078	0.232766	0.180062	0.209108	0.336872	
0.210941	0.219955	0.182822	0.292566	0.317805	0.188998	0.328387	0.212061	
0.324627	0.188568	0.183765	0.195174	0.424695	0.278756	0.201810	0.211077	
0.215025	0.203782	0.184382	0.175317	0.296848	0.391978	0.261403	0.219213	
0.364981	0.208272	0.180785	0.192127	0.180063	0.249981	0.394861	0.200289	
0.324117	0.213946	0.195668	0.212206	0.193184	0.237790	0.227167	0.427270	
0.484629	0.222467	0.191353	0.182678	0.269512	0.211923	0.213726	0.253555	
0.200412	0.466429	0.343710	0.343106	0.281726	0.366647	0.261684	0.218051	
0.200578	0.319431	0.462096	0.236634	0.385551	0.245085	0.336022	0.173048	
0.229285	0.319727	0.243181	0.475421	0.479983	0.214930	0.202698	0.388195	
0.211206	0.188755	0.354456	0.322063	0.644140	0.183727	0.186242	0.283716	
0.315963	0.383702	0.211322	0.221134	0.187876	0.579144	0.441034	0.462734	
0.295676	0.211192	0.329122	0.195880	0.211323	0.424919	0.568851	0.366375	
0.398103	0.243939	0.180392	0.333483	0.291463	0.414292	0.269435	0.627350	
0.385908	0.195055	0.212411	0.190376	0.422472	0.324998	0.380448	0.489671	
0.202324	0.281876	0.228979	0.183181	0.200396	0.216853	0.189569	0.196334	
0.209971	0.207940	0.292970	0.197727	0.223563	0.185876	0.219680	0.363631	
0.212118	0.187288	0.239048	0.277388	0.236028	0.188780	0.297333	0.176724	
0.298474	0.197745	0.211995	0.218813	0.386942	0.337279	0.183294	0.185496	
0.211256	0.202144	0.220647	0.187724	0.389490	0.360566	0.282924	0.188149	
0.367625	0.216530	0.190695	0.233542	0.227546	0.251987	0.411282	0.214505	
0.309056	0.188436	0.202815	0.203621	0.201341	0.179532	0.191372	0.375453	
0.483497	0.196254	0.193537	0.194901	0.199634	0.199088	0.222730	0.236480	
0.221639	0.480153	0.333197	0.343647	0.256158	0.339069	0.229134	0.201777	
0.208777	0.341152	0.480477	0.186179	0.410631	0.241486	0.326379	0.196189	
0.253830	0.333896	0.217834	0.458733	0.437019	0.201275	0.181732	0.372660	
0.253510	0.210116	0.315190	0.292765	0.605447	0.206740	0.178509	0.239296	
0.339017	0.375135	0.190094	0.197246	0.196853	0.545278	0.462329	0.419557	
0.334570	0.236375	0.321760	0.193008	0.244607	0.448212	0.559963	0.331523	
0.411146	0.250881	0.202940	0.326637	0.233049	0.366618	0.282248	0.586251	
0.423306	0.184125	0.208752	0.200148	0.382768	0.298345	0.383011	0.467858	
0.212948	0.421800	0.311885	0.283533	0.235276	0.389168	0.254582	0.182292	
0.358385	0.259320	0.435310	0.187061	0.343376	0.251152	0.346283	0.249333	
0.335543	0.286393	0.210196	0.418142	0.415729	0.230739	0.212864	0.335096	
0.498675	0.186670	0.297174	0.224539	0.553925	0.202315	0.205698	0.227199	
0.357486	0.325942	0.187265	0.196712	0.222420	0.540449	0.435155	0.351829	
0.533496	0.180183	0.299855	0.200523	0.189745	0.392274	0.548417	0.245478	
0.483945	0.232065	0.172906	0.330162	0.217080	0.368407	0.301035	0.524337	
0.669865	0.178428	0.199027	0.169983	0.374100	0.294761	0.417032	0.400625	
0.274796	0.620819	0.469479	0.453805	0.429868	0.512884	0.396005	0.322180	
0.269496	0.482452	0.615147	0.279202	0.544778	0.388385	0.483486	0.229292	
0.353062	0.479873	0.338217	0.598480	0.612618	0.343130	0.246940	0.514588	
0.357051	0.339475	0.477923	0.420461	0.760079	0.270039	0.327541	0.397808	
0.438089	0.515974	0.327194	0.332782	0.212463	0.732953	0.612168	0.579393	
0.435004	0.356364	0.462931	0.211766	0.336880	0.590639	0.733023	0.497140	
0.529715	0.392433	0.211767	0.462299	0.402856	0.541369	0.442879	0.736394	
0.533360	0.239330	0.322709	0.302985	0.565878	0.458988	0.567872	0.644578	
