0.270606	0.281164	0.327213	0.328526	0.637790	0.255993	0.255398	0.300499	
0.342236	0.377100	0.253743	0.279153	0.265057	0.612144	0.456232	0.449344	
0.319762	0.265585	0.283523	0.251407	0.272615	0.496493	0.586232	0.359454	
0.412094	0.276287	0.261574	0.379868	0.379287	0.414292	0.278974	0.634438	
0.382678	0.280572	0.306931	0.268131	0.441884	0.366147	0.370746	0.529794	
0.279722	0.286289	0.263583	0.275306	0.262155	0.289704	0.273395	0.286444	
0.266987	0.268629	0.317820	0.246889	0.238182	0.281150	0.267734	0.435940	
0.280370	0.259610	0.274410	0.347832	0.261086	0.255030	0.300676	0.260883	
0.312707	0.290317	0.271313	0.257464	0.408517	0.351693	0.279813	0.270021	
0.305242	0.318791	0.315139	0.289565	0.378681	0.404064	0.310013	0.274599	
0.359656	0.299854	0.282144	0.263995	0.249850	0.286146	0.412216	0.273383	
0.320790	0.279403	0.319074	0.265853	0.273509	0.260046	0.273949	0.345279	
0.435748	0.282364	0.293499	0.270861	0.271652	0.259935	0.279800	0.282795	
0.277367	0.499576	0.381828	0.436499	0.276675	0.383380	0.270491	0.283879	
0.299056	0.360824	0.464005	0.263694	0.400402	0.292047	0.362632	0.279423	
0.298572	0.364306	0.297203	0.543144	0.409202	0.275799	0.306965	0.381655	
0.272618	0.316477	0.340231	0.362624	0.592097	0.249844	0.231810	0.264503	
0.349582	0.419699	0.298578	0.291395	0.289220	0.578789	0.446110	0.397780	
0.305939	0.314232	0.323345	0.283804	0.265986	0.452298	0.562089	0.287607	
0.391617	0.281459	0.310895	0.416868	0.282637	0.390662	0.287515	0.596781	
0.359874	0.285802	0.264662	0.260758	0.396074	0.349838	0.393770	0.477637	
0.283741	0.405633	0.362820	0.318036	0.261871	0.400797	0.279229	0.250456	
0.392471	0.283295	0.468135	0.264383	0.336250	0.290601	0.383642	0.284456	
0.383102	0.280708	0.247716	0.449959	0.422386	0.300155	0.280038	0.366754	
0.499521	0.262648	0.337994	0.305420	0.554941	0.270349	0.287919	0.250978	
0.378440	0.327796	0.260581	0.277873	0.261062	0.556455	0.479087	0.357005	
0.532608	0.276094	0.351324	0.264586	0.256902	0.447662	0.549492	0.274682	
0.498215	0.260826	0.288699	0.300970	0.290043	0.369642	0.369617	0.529472	
0.653704	0.265897	0.289905	0.314237	0.373585	0.318809	0.455584	0.458742	
0.327140	0.602447	0.510287	0.522490	0.434840	0.543348	0.381034	0.393353	
0.277476	0.474359	0.612707	0.304568	0.530002	0.433828	0.506370	0.278832	
0.367451	0.464790	0.399591	0.652289	0.599738	0.362059	0.269593	0.549953	
0.363916	0.359117	0.500388	0.426044	0.746809	0.292075	0.390069	0.424217	
0.478056	0.516879	0.383552	0.387553	0.294179	0.738746	0.609714	0.593937	
0.464500	0.415915	0.478573	0.270677	0.344324	0.631705	0.753916	0.510398	
0.555450	0.392799	0.263862	0.506903	0.434314	0.556712	0.467288	0.751243	
0.532587	0.291503	0.340865	0.328588	0.550142	0.512919	0.613874	0.664723	
